user_id,book_id,rating
194,495,3
194,916,2
108,87,4
206,344,4
220,4197,4
223,495,4
220,344,4
220,1927,3
219,4691,4
229,6021,4
219,238,2
219,5349,5
212,2680,4
232,1031,5
202,15,3
196,87,5
233,1691,4
233,2108,3
233,179,4
233,2252,3
237,1856,4
237,238,3
237,317,5
237,6885,2
239,344,3
240,238,4
229,179,4
229,3966,3
229,2252,4
194,6011,3
220,495,3
240,383,5
247,943,3
116,2252,3
116,179,4
232,87,5
116,765,5
116,317,5
248,916,3
242,15,3
248,238,4
246,114,3
237,383,2
257,344,4
247,372,5
247,82,5
247,5527,4
247,828,5
258,690,5
247,495,4
247,1102,3
247,238,5
162,604,2
263,495,5
245,238,2
257,1672,2
257,495,2
257,87,4
207,87,3
207,221,5
207,1083,3
207,114,3
207,5394,3
207,1035,2
207,3896,3
155,765,3
248,895,3
242,765,5
112,1068,4
21,878,4
21,114,4
21,4197,4
242,5051,5
283,6285,5
283,238,4
247,9102,4
247,4971,3
256,3349,5
286,4527,5
256,1083,3
287,6559,5
287,344,5
287,372,5
256,916,3
174,40,5
174,372,4
185,3675,4
207,15,3
206,943,5
206,372,4
210,1031,5
300,6921,1
303,495,5
303,2320,3
243,3123,2
191,179,3
28,574,4
324,383,4
258,40,3
322,5349,4
215,994,4
215,1656,4
215,8053,4
338,383,4
338,179,3
338,2252,2
233,15,2
338,344,2
338,372,2
312,994,5
344,344,5
344,372,4
344,943,5
344,2579,5
264,878,4
345,9759,2
345,3896,4
345,372,5
345,344,5
345,943,4
345,6644,2
345,238,3
345,8416,3
175,344,3
175,372,4
175,943,4
175,916,4
319,87,3
347,238,2
347,5524,3
65,87,4
347,344,3
351,943,5
242,40,5
276,317,4
187,236,5
187,344,5
187,15,5
187,916,2
340,114,4
340,2229,2
131,114,2
304,6921,3
270,994,4
270,1656,4
270,5658,4
270,8053,4
356,372,4
356,344,5
344,495,4
344,317,4
357,495,5
286,2288,3
357,2584,5
69,2910,2
69,495,4
361,6746,5
361,5051,3
243,895,3
363,238,3
347,495,3
364,8329,4
364,710,5
364,765,5
364,344,4
364,40,3
364,199,4
364,1068,3
270,15,4
187,1487,5
187,495,1
187,82,5
361,15,4
361,179,5
361,9759,4
364,574,2
337,15,4
337,659,5
183,87,3
303,2584,4
332,495,1
387,238,2
28,372,5
175,710,4
389,495,3
389,238,4
389,828,3
389,114,3
388,916,4
90,344,4
90,943,4
340,1778,3
187,317,5
187,179,5
222,87,5
389,7264,5
387,114,3
69,372,4
69,344,5
387,87,5
100,114,4
395,81,4
395,9587,3
395,1083,3
372,2451,5
372,828,5
372,8416,4
372,238,1
229,372,4
399,2288,5
399,7779,5
399,383,3
395,6348,4
395,7186,3
402,495,5
396,383,2
396,81,4
396,895,3
396,179,4
101,344,5
101,372,5
101,943,3
320,1672,5
406,3419,4
406,1691,4
362,82,3
226,2584,5
427,236,4
427,82,3
427,372,3
427,344,4
427,87,4
209,1672,4
427,238,3
427,916,3
399,7615,4
366,943,4
366,344,4
331,943,4
427,383,2
439,40,1
439,916,4
416,1083,3
320,317,5
320,114,5
423,8355,4
444,238,3
444,87,3
444,114,2
446,114,5
446,87,4
447,4660,4
447,3119,5
447,737,4
447,87,4
447,114,4
447,1068,4
427,1515,5
452,690,4
452,659,5
366,3675,3
453,1515,4
245,114,5
433,895,4
456,8831,4
456,383,4
456,40,3
456,3966,3
456,179,3
456,2252,2
456,828,3
456,765,4
229,40,5
229,710,3
447,2650,4
174,3588,5
174,495,3
468,3556,4
304,1234,1
428,383,4
428,1083,3
480,236,5
480,81,5
420,383,3
420,956,2
420,1068,3
420,236,2
420,828,4
420,2451,2
420,221,2
420,3568,3
420,574,4
184,238,5
481,1102,4
485,495,5
485,238,5
485,317,2
488,5809,5
488,765,5
489,916,4
367,1487,4
466,366,5
495,3966,5
338,238,3
449,1691,4
456,236,2
456,7302,4
456,3123,4
456,5809,3
495,895,3
499,6348,3
499,895,4
499,179,4
499,2252,1
499,2579,3
497,659,3
458,495,4
488,1031,3
420,114,2
503,238,3
415,737,5
506,87,4
506,114,4
423,1691,4
511,179,3
511,4189,2
338,2229,1
512,1672,4
513,495,3
475,2584,4
513,5051,3
448,114,3
187,81,4
518,236,5
518,344,3
518,366,4
517,495,3
316,495,3
516,828,4
520,238,5
520,1102,3
521,344,4
9,916,2
330,828,4
531,495,4
531,344,3
531,4660,5
522,317,3
531,238,3
531,828,5
531,2451,5
533,3588,4
533,238,4
504,15,2
504,3119,3
535,4399,5
530,383,3
535,495,2
488,9716,5
488,8416,3
488,4331,5
488,114,4
537,1691,3
537,765,4
537,114,4
539,495,4
302,2144,5
531,372,3
535,238,1
530,828,5
530,2451,5
530,87,4
530,114,3
542,895,3
24,3488,4
24,3142,4
546,1102,4
547,238,4
547,495,2
547,710,3
547,895,2
547,916,2
547,236,3
544,1487,5
544,317,4
267,81,4
267,7059,2
456,114,2
549,943,4
549,344,4
557,238,3
558,1097,3
561,236,5
561,82,3
543,8847,5
28,943,5
28,238,3
28,495,4
475,495,2
101,199,3
564,372,4
564,344,3
564,87,4
574,495,5
574,238,4
55,895,4
55,6644,3
126,2233,2
564,82,3
533,383,2
554,15,1
583,916,5
583,221,3
580,4331,4
580,916,3
580,4527,3
580,2063,4
580,8329,4
580,513,4
511,221,3
511,1897,2
538,15,4
538,1068,3
538,6885,3
499,828,4
394,495,5
578,344,4
590,87,5
403,1068,5
592,2252,2
592,179,5
592,1068,3
592,1083,2
199,737,4
497,574,3
497,2584,4
579,15,5
599,495,4
473,4197,2
589,238,2
77,1031,5
603,372,4
603,344,5
603,495,5
573,1031,4
603,238,4
603,9759,2
599,916,5
608,1672,4
608,81,5
608,179,2
529,81,3
607,238,2
607,495,3
608,114,4
585,238,2
606,710,3
610,87,5
562,1031,4
605,238,1
605,114,5
605,199,5
599,236,4
599,87,3
194,344,4
194,943,4
194,238,3
606,238,3
615,737,4
615,372,4
615,916,3
616,81,3
616,1691,4
616,238,3
606,15,5
539,114,1
539,895,3
626,383,3
456,659,3
618,2910,4
628,1068,5
632,344,4
632,372,3
632,943,5
634,344,4
632,495,2
167,3349,5
637,383,4
637,81,4
637,87,5
494,1672,4
264,800,2
190,495,3
639,236,4
639,82,3
190,659,4
643,3966,3
643,383,1
643,372,4
639,238,4
643,604,5
637,2288,4
637,179,5
651,5493,5
595,2250,4
595,238,4
498,40,3
498,495,5
498,7592,5
498,1672,5
648,344,2
648,495,3
648,238,2
606,3985,4
654,3419,5
654,1068,5
654,495,4
656,344,3
657,495,5
654,765,4
656,574,3
656,495,3
626,765,5
626,82,3
626,236,3
656,1021,3
656,1102,4
656,2233,3
656,737,4
656,236,3
656,238,3
656,81,4
656,2288,4
656,8355,2
423,659,2
654,8831,5
43,765,5
448,366,5
549,1031,5
486,2252,5
486,943,5
670,2451,5
670,994,5
679,366,5
647,1083,4
647,199,4
647,238,4
647,383,3
647,81,5
320,956,5
320,6011,5
488,916,3
488,15,4
488,2320,5
229,8329,3
462,495,2
684,916,5
684,236,4
684,82,4
684,1672,5
684,87,5
684,15,5
684,1856,3
412,574,4
412,828,3
412,2451,3
412,916,3
412,9759,5
610,737,4
349,87,5
624,5051,3
624,604,2
698,495,1
698,238,1
698,344,3
647,895,3
564,604,3
643,2229,3
486,372,4
663,3349,4
552,1031,4
643,114,4
663,236,3
349,3123,3
349,1102,4
712,344,4
712,238,5
706,895,3
639,344,5
698,2584,4
718,495,3
699,1031,4
699,2010,3
724,8355,4
684,383,4
628,3896,3
726,3123,4
725,372,4
725,943,4
725,344,4
731,317,3
264,5798,3
123,1068,4
726,1672,5
670,2233,4
112,1102,4
695,495,4
738,690,4
744,179,4
744,2252,4
738,3123,4
735,765,5
745,40,2
745,916,3
253,82,4
726,114,4
752,1068,5
752,2252,3
752,114,4
752,179,5
697,495,5
697,81,4
697,895,3
697,344,5
697,372,5
697,238,3
759,344,3
759,238,4
759,372,3
759,114,4
759,1102,3
697,383,4
697,1083,5
764,895,5
765,495,3
759,2229,3
760,238,5
682,238,2
770,372,3
770,383,4
749,2584,3
778,943,3
778,372,5
756,179,3
756,372,2
715,765,3
763,916,2
415,238,5
684,179,4
779,372,4
779,344,5
779,238,2
779,495,4
763,6291,4
802,236,5
480,114,4
403,238,4
793,15,3
806,344,4
806,372,4
782,1068,5
782,15,5
782,604,4
782,943,3
806,82,4
806,236,4
813,114,5
813,916,3
813,87,5
813,15,5
806,87,4
811,87,5
811,179,4
779,15,4
814,238,3
448,659,3
810,495,4
810,238,3
819,15,5
812,179,4
749,1031,4
822,221,4
822,199,5
342,344,5
342,495,5
480,2063,5
156,895,5
829,4971,5
829,366,4
497,366,4
497,956,3
497,2010,4
830,574,5
809,15,4
810,114,2
218,3561,3
841,383,1
841,15,4
580,40,2
218,495,3
829,1068,3
760,1102,2
760,344,4
760,372,4
822,495,3
715,15,4
839,236,3
850,1031,5
866,344,4
866,372,3
866,2584,4
866,15,5
840,4660,4
871,2229,4
863,8537,3
863,574,3
863,8329,4
871,238,2
9,179,4
415,2233,4
879,344,5
880,344,4
750,15,5
880,2229,2
880,238,2
879,943,4
879,372,3
885,495,5
54,40,4
826,40,5
615,87,4
870,8416,3
850,895,4
841,317,3
841,344,2
896,82,4
900,1031,3
900,2229,1
892,81,4
595,9291,3
595,895,4
595,495,4
914,495,3
914,15,5
914,87,4
914,344,4
914,372,4
912,344,4
912,372,3
912,943,5
912,238,5
912,1102,5
912,1856,4
912,317,5
55,81,4
589,87,4
900,87,5
900,15,5
769,238,4
769,344,5
769,372,3
769,943,5
699,495,4
921,495,5
905,317,5
879,15,4
861,495,1
930,372,5
930,344,3
930,317,4
930,6588,3
750,317,3
183,238,3
183,383,3
801,1515,5
905,87,5
458,15,4
458,344,4
458,87,4
458,372,3
531,199,4
936,1487,3
936,8355,3
936,238,2
782,895,5
26,2229,2
942,495,3
26,179,4
929,3123,4
929,317,4
947,114,4
816,87,5
816,2680,2
947,15,5
947,3119,5
932,87,4
932,82,1
932,238,4
957,8752,4
940,2680,3
953,2650,5
953,2910,5
943,1487,5
950,495,3
953,236,4
961,495,4
961,344,5
961,4994,5
961,238,3
933,1083,5
933,221,4
933,1897,4
933,3831,4
933,7453,4
933,238,3
963,495,4
963,344,3
940,5089,3
812,87,5
963,372,4
963,710,4
968,179,5
969,344,3
209,87,3
209,317,4
209,3966,3
803,916,3
803,238,3
803,659,3
803,9759,5
968,238,1
975,383,1
969,372,4
969,943,5
448,1068,4
55,179,5
779,4197,3
779,5809,5
695,8928,5
695,1672,4
976,372,3
980,383,3
980,344,3
983,1978,5
983,344,4
983,372,4
983,238,4
983,1102,3
801,2680,4
801,4759,3
987,495,3
987,895,4
835,372,5
835,344,5
989,383,3
989,1031,4
989,2650,2
989,344,4
769,3556,4
769,1102,4
925,114,2
995,495,3
983,495,2
999,238,5
999,1102,5
999,1856,5
999,2233,5
926,7186,3
999,87,5
990,344,4
990,372,5
990,943,4
1000,2451,4
1000,828,4
868,87,4
982,2584,3
982,943,3
982,372,3
510,2579,3
510,344,4
983,895,3
1007,1234,4
1013,6588,5
1012,81,5
1012,383,5
973,15,4
816,81,5
642,1083,1
642,15,2
1020,495,4
1020,344,4
1014,179,4
1000,604,3
1029,495,4
606,114,3
797,383,5
1030,1083,2
797,81,3
797,495,4
797,2229,3
797,238,5
1030,765,4
1007,221,5
1033,1102,4
1033,238,4
1033,344,4
1033,372,3
1027,604,3
1027,179,4
1033,114,4
1032,114,2
1038,40,5
1025,236,4
1025,1068,5
1027,87,4
585,2255,4
1043,114,4
1043,238,3
926,87,5
919,15,4
413,878,4
413,114,2
413,916,4
976,238,4
976,604,3
1005,238,1
1005,344,4
1030,1234,3
1010,87,5
1055,4660,5
1055,40,3
1037,1031,3
1012,87,5
454,87,4
954,916,1
954,659,3
462,895,2
462,238,3
1063,87,5
954,383,2
1063,1515,2
1058,495,1
1058,238,2
1058,256,1
1058,87,3
1058,383,1
1058,659,2
1058,15,2
1058,916,3
1058,114,2
1058,179,2
1058,765,2
1013,495,2
1013,828,5
1013,916,4
863,3985,2
1042,828,4
1042,2451,4
978,114,1
1070,344,3
1074,495,3
1074,344,4
1068,495,3
1033,495,3
1010,372,4
1010,238,4
156,317,5
1076,15,3
1076,87,4
1061,495,1
1076,828,3
1074,765,3
428,15,4
1046,574,2
1055,1068,3
1055,765,5
1055,513,4
1055,344,3
1055,2010,5
1089,383,2
1089,495,3
1089,2229,1
1061,87,3
1091,3675,4
1091,114,4
885,82,4
790,114,5
1044,15,4
790,4994,1
790,15,4
462,372,4
462,943,4
1025,15,5
1025,114,5
978,15,3
504,765,5
702,6291,4
422,40,4
1089,1672,5
1089,710,4
547,6644,4
1089,15,4
547,81,4
1068,15,4
1068,87,5
1068,236,3
1068,82,4
1104,1007,3
1104,3588,4
1063,2186,4
1063,2063,3
976,1234,4
1063,236,4
1063,15,5
1063,4660,5
976,87,3
413,4171,5
875,6885,4
547,1083,3
547,604,4
547,4660,5
547,3811,3
791,3675,4
151,238,2
510,1691,4
1089,236,4
1089,7827,4
1010,4197,5
1122,495,4
1122,3556,3
1124,495,1
1122,956,4
1132,895,5
1132,344,3
1132,5527,4
1132,4848,5
1132,317,5
547,4759,4
920,87,3
1137,81,3
1137,199,4
957,372,3
1030,1691,4
1030,87,4
1030,15,4
1138,495,5
1139,737,5
1139,15,3
1139,236,4
1143,344,4
1139,5514,5
1139,221,5
1068,317,4
452,3561,4
452,199,5
452,495,5
1116,114,5
452,916,1
452,1978,4
1144,15,3
1144,317,1
1144,199,3
1145,916,4
1104,1083,4
1104,383,3
1104,372,3
1104,495,4
1144,238,1
1144,1102,2
1137,3556,3
690,15,3
690,895,2
1023,828,5
1023,2451,4
1003,2252,3
1003,179,4
1135,40,4
797,82,3
1160,1102,3
1160,344,5
1160,495,5
1104,710,3
1010,15,5
1150,495,3
1150,895,4
1166,895,2
1150,236,3
1150,82,4
792,5798,4
1112,7103,5
1148,2451,1
1148,828,3
978,383,4
1173,1083,4
1173,344,5
1173,3561,4
1173,383,4
1173,495,5
1173,916,3
1173,40,5
1046,5794,3
1046,495,2
1175,87,5
1175,15,4
1175,5394,3
1135,87,4
1166,828,4
1166,574,4
1166,40,3
1166,3761,4
1166,238,4
1176,7059,4
1176,5081,4
1179,1672,5
912,495,4
912,114,2
1178,2233,4
1179,895,2
1179,238,3
1179,87,4
1179,372,3
1179,236,4
1179,344,3
1179,1031,4
1179,495,4
789,3488,4
756,256,3
829,5349,3
912,15,5
1143,81,5
1143,372,4
1143,943,4
1143,737,3
1143,87,5
1143,828,5
1145,238,2
1115,344,3
1115,3142,4
1115,2175,3
1187,238,3
1096,6644,5
1135,179,3
1184,317,4
1184,6057,4
1193,344,5
1160,238,4
1160,383,4
623,15,4
1184,81,4
1184,5682,5
1184,15,5
11,236,5
11,82,3
1197,495,1
1196,372,5
1196,574,5
1196,943,4
1160,574,5
1037,3556,3
1198,114,4
1055,15,5
1046,238,3
934,238,3
934,1856,3
934,1102,3
1206,495,3
1206,344,3
1209,383,3
1212,1102,4
1212,238,5
1104,238,2
339,2650,1
976,765,4
339,2320,4
1198,1083,4
1144,372,1
1144,344,1
1144,236,2
1011,574,5
1135,690,3
1162,1691,2
1044,221,5
1044,1897,5
1044,3831,5
987,179,3
987,604,3
1220,878,3
1220,15,3
1173,238,4
1173,15,4
1173,574,4
452,3419,5
452,1672,4
452,383,1
452,4171,4
875,238,2
452,3811,4
452,2229,3
579,1515,3
1226,2252,3
1220,114,4
769,87,4
1225,372,4
1225,1083,4
1225,238,5
1034,495,4
1214,114,5
1214,5180,4
1214,3142,5
1214,9084,4
1214,317,4
1214,179,5
1214,3966,3
1214,2252,4
1214,81,5
1214,737,5
1217,994,3
1232,372,3
1232,344,3
1232,604,4
1219,2584,3
750,179,4
1236,344,5
1236,40,4
1238,40,5
885,765,4
1238,238,4
226,344,4
226,1102,1
226,238,1
1209,956,3
1173,372,3
1173,114,3
872,1083,3
656,1487,5
1219,828,5
1219,2451,4
1184,5349,4
1096,916,4
1096,236,5
1096,87,5
1228,372,5
1024,7103,3
1253,344,3
1253,495,1
1144,2650,3
1228,81,4
1228,179,4
1228,238,4
1252,344,3
1225,710,2
1225,9759,5
1225,87,5
1225,6588,4
1246,1031,3
1246,2320,3
1019,604,3
978,943,4
869,2229,5
1251,317,3
1251,15,2
1251,7103,3
717,344,3
415,383,5
875,179,3
875,574,4
1261,870,5
1261,495,3
1261,1031,3
1261,916,1
1261,372,2
1261,943,3
1261,344,3
1195,87,5
1195,1068,4
1195,179,4
1251,3123,3
1251,4331,4
1254,317,4
578,4994,5
1225,114,3
1225,383,3
1225,895,3
1225,6644,5
1225,2288,3
1225,4171,5
1225,81,5
1023,9759,4
978,317,4
1115,870,4
1244,372,5
1225,179,3
1225,15,3
981,317,4
976,383,3
1032,943,4
1211,6348,2
1283,344,4
1285,238,3
1285,9143,3
1286,5081,4
1144,6291,3
1290,15,5
1289,81,5
1289,383,5
1289,1068,4
1289,114,4
1291,1031,4
746,87,4
1291,317,4
746,344,5
746,943,4
746,372,5
1176,690,3
1225,3307,4
1225,199,4
1225,7856,5
1219,765,5
1008,8928,2
1289,1083,5
1176,2584,3
1176,6746,5
1238,87,5
1304,495,3
1238,179,5
1302,383,5
954,5514,3
1238,1102,5
1305,3123,4
1238,1068,4
1305,895,5
1305,828,4
1306,344,4
746,1102,5
746,238,4
1306,15,2
1306,372,4
1306,943,4
1302,916,4
746,15,4
1063,82,3
1296,495,4
1247,344,4
1247,372,4
916,81,4
916,495,4
916,2229,2
1311,574,4
1311,6021,2
1193,15,5
1106,2584,4
1235,2255,4
1235,1068,4
1235,344,4
1235,1083,4
1276,4994,4
1305,1370,4
683,383,2
1321,344,3
1258,2010,2
1321,372,2
1321,114,3
1321,238,4
1326,238,2
1326,82,3
297,1515,3
683,3561,4
1234,317,4
1321,2010,4
1321,1068,2
1234,1031,2
1334,2288,5
1335,372,3
1238,114,5
1013,1978,4
1343,495,3
1343,344,5
1343,238,5
1343,1102,4
1346,344,4
1346,495,4
1346,7227,5
1346,238,4
1346,1856,5
1346,15,4
1325,15,4
1354,3307,5
1354,81,5
1354,238,5
1354,87,5
1354,1083,3
1013,179,4
1289,5349,4
1350,236,5
1354,114,5
1354,317,5
179,40,5
1343,15,5
1356,179,4
1356,2252,4
1361,238,2
1361,1102,3
1361,1856,2
1361,383,2
1327,238,2
1327,1068,4
1327,1102,4
1327,179,4
1343,943,4
25,6921,3
1083,737,4
1083,765,4
1083,82,5
1083,15,4
1083,2010,5
1262,5493,5
868,179,5
695,87,4
695,82,4
1367,238,3
1367,1856,2
1367,2233,1
1367,114,3
1323,15,5
1323,87,4
1323,383,3
1368,495,2
1260,344,3
1262,221,5
1362,87,3
1270,2252,3
1270,179,4
1315,495,5
1260,828,3
1131,317,5
335,317,3
80,828,3
80,2451,1
1281,5493,5
80,317,3
80,6921,2
1041,372,4
1041,943,4
1309,5493,5
1357,2650,2
1309,221,5
1309,3831,5
1334,179,5
1334,2252,3
123,81,5
1005,82,5
1377,81,4
1377,238,1
1377,495,2
896,3568,3
1276,344,5
1276,87,5
1276,82,4
1220,800,3
1377,344,1
80,916,3
1381,916,2
184,179,5
1381,7615,1
1381,1068,3
1381,317,3
1327,3588,3
383,199,4
1357,15,4
299,3349,3
1215,8416,5
1215,82,4
887,114,2
603,943,4
603,1031,4
508,344,3
508,372,4
508,943,5
508,114,4
1002,15,4
1002,87,3
1002,2186,4
1002,870,3
1160,372,3
1160,943,4
1002,3556,4
1254,15,3
1392,238,3
1395,40,3
1395,114,5
1395,81,5
1259,87,5
1259,383,4
1259,372,5
1259,344,5
1259,943,5
1259,4994,5
1259,4197,5
298,495,4
1395,895,3
1400,87,4
1400,895,5
1400,4171,4
1406,6921,4
1176,1595,4
1408,344,4
1212,1856,4
1108,495,5
1409,344,4
1409,495,2
1411,2844,5
1411,737,5
1411,1856,4
1403,895,3
1403,256,3
1411,1102,4
1411,238,5
1403,916,2
1390,8752,4
1377,9102,5
1392,383,3
1413,2650,4
1390,87,4
1390,870,4
1421,495,4
1412,236,5
1412,737,5
1424,495,5
1424,87,5
1424,114,3
1424,238,4
1400,5081,4
1400,8329,3
1411,81,4
1308,40,3
1403,8329,3
978,2010,4
1143,1691,4
1424,1515,5
1424,383,4
1411,114,4
1411,495,3
1411,344,5
1411,372,5
1411,15,5
1392,87,3
1432,344,5
24,1021,4
1433,81,5
1433,383,2
1435,87,5
1424,81,5
1415,179,5
1438,40,3
1438,4189,3
1415,383,5
1415,87,5
190,1691,3
190,317,4
1415,81,5
1352,40,5
1352,317,5
1352,15,4
1352,236,2
1352,238,5
1352,3588,5
1352,690,4
1402,40,1
1402,690,3
1443,495,4
1444,916,4
1444,7592,4
218,7770,3
1444,2451,4
1444,828,4
896,604,3
187,238,4
187,737,5
1353,2910,3
1096,238,3
981,2010,4
1424,15,5
1430,1234,3
1448,495,3
1448,238,3
1448,372,3
1448,114,2
1448,87,4
1448,604,5
1448,1083,1
1411,765,5
1023,8416,4
1431,495,4
1438,87,5
1412,2288,5
1453,344,5
1453,2229,1
636,199,2
351,495,3
1453,895,4
1453,81,5
636,344,5
636,2579,4
636,372,4
636,1083,5
1453,236,5
1453,82,5
1453,372,5
1455,15,5
1096,114,4
1096,179,4
1456,495,4
1456,344,5
1456,916,3
1456,1487,4
1456,15,4
1456,114,3
1456,238,5
1456,179,5
1455,114,5
1455,179,5
1353,6547,4
1403,604,2
1459,372,4
1459,344,3
1403,574,2
1459,383,4
1459,495,4
1459,238,1
1427,5493,4
1434,1691,4
1434,2649,5
1254,40,2
1465,344,3
1465,372,2
1468,3588,4
1460,2250,5
1460,5514,5
1460,7949,5
494,916,2
731,956,5
1434,2010,4
1476,15,5
1449,495,3
1478,3675,4
1449,604,3
1449,916,2
1449,895,4
1403,114,3
1449,81,4
1449,737,4
1437,372,4
1437,114,3
1437,236,5
1450,916,3
1468,6021,4
123,383,5
1488,1897,5
1417,1691,4
498,737,4
1488,5493,5
1315,238,4
1449,114,4
1468,383,4
1478,238,1
1449,1083,4
1449,87,5
1456,87,5
1503,1515,4
1503,344,4
636,690,4
1503,15,4
1411,3966,3
355,878,5
218,895,4
1489,956,4
1507,344,4
1507,495,3
1449,9102,5
1449,4971,4
1449,366,4
1449,236,4
1449,82,3
1511,6348,4
1507,895,4
1507,372,4
1403,82,2
1515,238,2
1515,383,4
1493,765,5
1520,344,5
1520,495,3
1520,943,5
1523,2255,4
1526,495,3
1510,2010,5
1510,1691,5
1526,221,3
1510,236,4
1510,82,3
1526,238,4
1526,15,4
1526,87,4
1529,895,4
1526,383,4
1526,1102,4
1447,659,3
1506,238,5
1506,895,5
1504,317,4
1504,9102,5
1526,4994,4
1504,3588,4
1526,1068,2
968,495,3
1464,114,4
1464,87,4
1464,179,4
1464,82,3
1464,238,3
1464,15,4
1464,221,4
1464,317,3
1542,344,4
1542,372,3
410,828,4
1542,943,3
1543,495,3
1087,3831,5
1545,344,2
1507,2579,5
1507,943,5
1507,238,4
1507,1102,3
1507,1856,3
1545,2186,4
1434,372,5
1434,344,4
1545,1102,4
1545,238,3
1545,81,4
1549,2288,4
1476,372,5
1550,236,3
1476,344,4
1550,179,3
1554,344,4
1555,574,5
1549,916,4
1549,1672,3
1549,5527,4
1554,372,4
1554,943,4
1554,40,4
1549,6588,4
1555,238,4
1555,1102,4
1555,1856,4
1544,81,4
1560,179,1
1560,114,5
1560,15,4
1554,81,4
1560,1102,5
1560,238,5
1560,495,4
1554,15,4
1561,344,4
1561,372,4
1554,3588,5
1554,5349,3
1560,383,5
1560,604,5
1560,6285,5
1528,40,3
1528,81,5
1570,495,3
1570,344,5
1117,4660,3
1547,179,5
1572,344,4
1547,344,4
1561,81,4
1561,383,5
1570,372,5
1561,2233,3
1561,1102,5
1561,238,5
1561,1856,4
1561,495,5
1572,199,5
1570,238,3
1570,383,3
1570,2451,5
1547,238,2
1518,236,1
1518,604,3
1518,1083,1
1580,238,4
1580,383,4
1038,383,4
1571,40,5
1570,943,5
1570,2579,5
1432,1370,5
1432,238,3
1584,495,4
1584,344,4
1585,40,4
1523,383,1
1523,221,5
1073,5524,2
1581,574,4
522,2584,5
1571,8329,4
1571,895,4
1590,372,4
1590,179,5
1595,916,4
636,114,2
636,1515,5
636,5524,5
636,87,5
1597,3119,3
1597,179,4
1565,3349,4
1565,114,5
1604,15,5
1604,114,5
1604,1927,5
1544,238,4
1604,1487,5
1604,2144,5
1544,114,4
1544,1083,2
1606,495,5
1606,238,3
1544,3568,5
1608,495,2
1608,344,4
1608,895,5
1608,87,4
1578,114,1
1583,1978,5
1583,1031,5
1583,179,5
1608,943,4
1595,372,3
1595,344,3
1595,15,3
1595,495,3
1503,383,3
1518,87,4
1518,495,1
1518,81,3
1518,6885,3
1518,1102,3
1518,916,3
1518,3966,2
1518,2010,3
1558,4171,4
1611,344,3
1611,943,2
1611,495,2
1595,1487,4
1595,256,4
1608,3588,3
1608,1978,2
1608,114,2
1608,1083,4
1608,604,3
1608,8329,4
1097,1856,4
1595,3349,4
1618,6644,4
1504,15,4
1504,366,4
1346,943,4
1346,372,4
1619,1844,2
1558,15,4
1619,2063,3
1619,604,4
1262,199,4
1612,236,4
1315,383,4
1612,238,4
1612,1102,2
1315,574,3
1619,765,2
1626,114,1
1583,236,3
1595,5051,3
1629,3119,5
1614,828,4
1221,199,3
636,81,5
1614,238,2
1628,15,3
1612,604,4
1612,344,2
1612,1927,3
1221,87,4
1628,87,4
1612,2229,4
1563,179,4
1563,87,5
1563,737,5
1612,372,3
1634,6644,2
1634,81,3
1634,737,4
1472,1031,4
1582,513,4
1472,236,4
903,737,5
